Ticker,Short Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,% Women on Bd,UN Glob Comp Sign,GHG Scp 1 Est,ESG Score,GICS Ind Name,GICS Sector,Cntry Terrtry Of Rsk
AEE UN,AMEREN CORP,19865.69625,47276303.96,0.0004,36475.69625,30.76919937,#N/A N/A,25191.917,5.260000229,Multi-Utilities,Utilities,US
AEP UW,AMERICAN ELECTRI,46102.97884,47276303.96,0.001,89157.37884,50,#N/A N/A,48567.368,5.050000191,Electric Utilities,Utilities,US
AES UN,AES CORP,12721.24166,47276303.96,0.0003,44271.24166,#N/A N/A,#N/A N/A,43658.845,5.670000076,Independent Power and Renewabl,Utilities,US
AFL UN,AFLAC INC,48253.7241,47276303.96,0.001,51311.7241,45.45449829,#N/A N/A,3.216,2.069999933,Insurance,Financials,US
AIG UN,AMERICAN INTERNA,50896.14092,47276303.96,0.0011,78497.14092,45.45449829,#N/A N/A,10.432,2.799999952,Insurance,Financials,US
AIZ UN,ASSURANT INC,9083.091542,47276303.96,0.0002,9552.091542,36.36360168,#N/A N/A,1.973,2.470000029,Insurance,Financials,US
AJG UN,ARTHUR J GALLAGH,50984.856,47276303.96,0.0011,57701.456,22.22220039,#N/A N/A,3.963,3.769999981,Insurance,Financials,US
AKAM UW,AKAMAI TECHNOLOG,15469.7593,47276303.96,0.0003,17709.9453,30,#N/A N/A,0.063,4.03000021,IT Services,Information Technology,US
ALB UN,ALBEMARLE CORP,14219.31103,47276303.96,0.0003,18407.60903,30,#N/A N/A,556.787,5.579999924,Chemicals,Materials,US
ALGN UW,ALIGN TECHNOLOGY,21471.92415,47276303.96,0.0005,20664.49115,40,#N/A N/A,34.125,2.329999924,Health Care Equipment & Suppli,Health Care,US
ALL UN,ALLSTATE CORP,44949.85633,47276303.96,0.001,54344.85633,25,#N/A N/A,59.995,3.450000048,Insurance,Financials,US
ALLE UN,ALLEGION PLC,10717.60611,47276303.96,0.0002,12490.50611,#N/A N/A,#N/A N/A,35.5,3.220000029,Building Products,Industrials,US
AMAT UW,APPLIED MATERIAL,167193.166,47276303.96,0.0035,165587.166,30,#N/A N/A,65.47,6.539999962,Semiconductors & Semiconductor,Information Technology,US
AMCR UN,AMCOR PLC,12892.46145,47276303.96,0.0003,20089.46145,30,N,515.951,6.710000038,Containers & Packaging,Materials,US
AMD UW,ADV MICRO DEVICE,259333.788,47276303.96,0.0055,256570.788,33.33330154,#N/A N/A,12.557,6.679999828,Semiconductors & Semiconductor,Information Technology,US
AME UN,AMETEK INC,40649.29329,47276303.96,0.0009,43796.32729,33.33330154,#N/A N/A,24.923,5.550000191,Electrical Equipment,Industrials,US
AMGN UW,AMGEN INC,147358.4543,47276303.96,0.0031,201837.4543,23.07690048,#N/A N/A,129.314,5.050000191,Biotechnology,Health Care,US
AMP UN,AMERIPRISE FINAN,41330.75172,47276303.96,0.0009,37723.75172,25,#N/A N/A,8.936,4.139999866,Capital Markets,Financials,US
AMT UN,AMERICAN TOWER C,80578.94978,47276303.96,0.0017,132427.6498,41.66669846,#N/A N/A,679.11,4.570000172,Specialized REITs,Real Estate,US
AMZN UW,AMAZON.COM INC,1869105.39,47276303.96,0.0395,1936985.263,41.66669846,#N/A N/A,25010.789,4.389999866,Broadline Retail,Consumer Discretionary,US
ANET UN,ARISTA NETWORKS,81534.84601,47276303.96,0.0017,76592.39701,37.5,#N/A N/A,1.286,3.140000105,Communications Equipment,Information Technology,US
ANSS UW,ANSYS INC,28572.41078,47276303.96,0.0006,28589.71678,30,#N/A N/A,1.673,3.980000019,Software,Information Technology,US
AON UN,AON PLC-CLASS A,61561.1708,47276303.96,0.0013,72391.1708,#N/A N/A,#N/A N/A,5.847,3.700000048,Insurance,Financials,US
AOS UN,SMITH (A.O.)CORP,12254.37082,47276303.96,0.0003,12097.37082,33.33330154,#N/A N/A,63.552,3.180000067,Building Products,Industrials,US
APA UW,APA CORP,11794.24816,47276303.96,0.0002,18214.24816,30,N,4329.931,5.170000076,"Oil, Gas & Consumable Fuels",Energy,US
APD UN,AIR PRODS & CHEM,52224.10367,47276303.96,0.0011,65281.60367,25,#N/A N/A,15785.341,5.25,Chemicals,Materials,US
APH UN,AMPHENOL CORP-A,72943.34936,47276303.96,0.0015,75372.34936,33.33330154,#N/A N/A,50.638,4.590000153,"Electronic Equipment, Instrume",Information Technology,US
APTV UN,APTIV PLC,19319.28179,47276303.96,0.0004,24762.28179,30,#N/A N/A,23.764,4.909999847,Automobile Components,Consumer Discretionary,US
ARE UN,ALEXANDRIA REAL,20583.74534,47276303.96,0.0004,36803.63334,37.5,#N/A N/A,87.552,4.96999979,Office REITs,Real Estate,US
ATO UN,ATMOS ENERGY,17879.03071,47276303.96,0.0004,25184.39371,27.27269936,#N/A N/A,1355.196,2.50999999,Gas Utilities,Utilities,US
AVB UN,AVALONBAY COMMUN,27102.69048,47276303.96,0.0006,34799.54248,25,#N/A N/A,16.948,5.400000095,Residential REITs,Real Estate,US
AVGO UW,BROADCOM INC,609732.5899,47276303.96,0.0129,673769.5899,33.33330154,#N/A N/A,118.19,4.730000019,Semiconductors & Semiconductor,Information Technology,US
AVY UN,AVERY DENNISON,17413.21872,47276303.96,0.0004,20467.91872,20,#N/A N/A,183.315,4.949999809,Containers & Packaging,Materials,US
AWK UN,AMERICAN WATER W,23919.8484,47276303.96,0.0005,36010.8484,60,#N/A N/A,74.257,4.320000172,Water Utilities,Utilities,US
AXON UW,AXON ENTERPRISE,23653.97891,47276303.96,0.0005,23052.04091,36.36360168,#N/A N/A,18.99,3.529999971,Aerospace & Defense,Industrials,US
AXP UN,AMERICAN EXPRESS,169827.4508,47276303.96,0.0036,166182.4508,28.57139969,#N/A N/A,25.789,4.170000076,Consumer Finance,Financials,US
AZO UN,AUTOZONE INC,51022.61554,47276303.96,0.0011,62165.54954,30,#N/A N/A,242.251,5.079999924,Specialty Retail,Consumer Discretionary,US
BA UN,BOEING CO/THE,104182.2917,47276303.96,0.0022,144586.2917,30.76919937,#N/A N/A,684.614,4.539999962,Aerospace & Defense,Industrials,US
BAC UN,BANK OF AMERICA,293553.3735,47276303.96,0.0062,#N/A N/A,38.46149826,Y,83.618,5.260000229,Banks,Financials,US
BALL UN,BALL CORP,22082.44459,47276303.96,0.0005,26163.44459,45.45449829,Y,446.875,3.75999999,Containers & Packaging,Materials,US
BAX UN,BAXTER INTL INC,20500.34,47276303.96,0.0004,31736.34,36.36360168,#N/A N/A,338.519,4.840000153,Health Care Equipment & Suppli,Health Care,US
BBWI UN,BATH & BODY WORK,10230.54247,47276303.96,0.0002,14720.54247,#N/A N/A,#N/A N/A,15.99,4.75,Specialty Retail,Consumer Discretionary,US
BBY UN,BEST BUY CO INC,15914.53128,47276303.96,0.0003,18462.53128,#N/A N/A,#N/A N/A,206.011,6.309999943,Specialty Retail,Consumer Discretionary,US
BDX UN,BECTON DICKINSON,67684.01491,47276303.96,0.0014,82612.01491,33.33330154,#N/A N/A,152.74,4.579999924,Health Care Equipment & Suppli,Health Care,US
BEN UN,FRANKLIN RES INC,12089.57812,47276303.96,0.0003,23919.07812,27.27269936,#N/A N/A,8.587,7.050000191,Capital Markets,Financials,US
BF/B UN,BROWN-FORMAN -B,22850.8667,47276303.96,0.0005,25667.8667,33.33330154,#N/A N/A,121.347,5.150000095,Beverages,Consumer Staples,US
BG UN,BUNGE GLOBAL SA,14386.06287,47276303.96,0.0003,18193.06287,33.33330154,Y,1812.453,3.930000067,Food Products,Consumer Staples,US
BIIB UW,BIOGEN INC,31330.99584,47276303.96,0.0007,37203.19584,#N/A N/A,#N/A N/A,64.602,5.849999905,Biotechnology,Health Care,US
BIO UN,BIO-RAD LABS-A,7824.25928,47276303.96,0.0002,7622.51228,33.33330154,#N/A N/A,18.858,2.670000076,Life Sciences Tools & Services,Health Care,US
BK UN,BANK NY MELLON,42550.7304,47276303.96,0.0009,#N/A N/A,40,#N/A N/A,10.485,4.190000057,Capital Markets,Financials,US
BKNG UW,BOOKING HOLDINGS,119046.049,47276303.96,0.0025,120858.049,33.33330154,#N/A N/A,5.083,4.010000229,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
BKR UW,BAKER HUGHES CO,32684.42251,47276303.96,0.0007,36132.42251,20,Y,432.497,5.150000095,Energy Equipment & Services,Energy,US
BLDR UN,BUILDERS FIRSTSO,22533.30517,47276303.96,0.0005,26181.69117,#N/A N/A,#N/A N/A,185.672,3.680000067,Building Products,Industrials,US
BLK UN,BLACKROCK INC,113574.7756,47276303.96,0.0024,116433.7756,29.41180038,#N/A N/A,4.775,5.909999847,Capital Markets,Financials,US
BMY UN,BRISTOL-MYER SQB,90307.30928,47276303.96,0.0019,137737.3093,33.33330154,#N/A N/A,186.191,5.260000229,Pharmaceuticals,Health Care,US
BR UN,BROADRIDGE FINL,22918.47382,47276303.96,0.0005,26516.47382,25,#N/A N/A,12.996,4.039999962,Professional Services,Industrials,US
BRK/B UN,BERKSHIRE HATH-B,862872.0891,47276303.96,0.0182,431632.0891,28.57139969,N,95037.516,1.24000001,Financial Services,Financials,US
BRO UN,BROWN & BROWN,23396.14447,47276303.96,0.0005,26921.14447,14.28569984,#N/A N/A,65.617,3.809999943,Insurance,Financials,US
BSX UN,BOSTON SCIENTIFC,105656.0807,47276303.96,0.0022,114607.0807,36.36360168,#N/A N/A,66.321,5.46999979,Health Care Equipment & Suppli,Health Care,US
BWA UN,BORGWARNER INC,7646.947697,47276303.96,0.0002,10223.9477,37.5,#N/A N/A,76.33,5.860000134,Automobile Components,Consumer Discretionary,US
BX UN,BLACKSTONE INC,144718.4481,47276303.96,0.0031,160222.4791,30,#N/A N/A,0.691,2.460000038,Capital Markets,Financials,US
BXP UN,BOSTON PROPERTIE,9820.284725,47276303.96,0.0002,27229.12373,36.36360168,#N/A N/A,16.277,6.210000038,Office REITs,Real Estate,US
C UN,CITIGROUP INC,118390.0585,47276303.96,0.0025,366266.0585,53.84619904,#N/A N/A,58.037,4.28000021,Banks,Financials,US
CAG UN,CONAGRA BRANDS I,14743.45518,47276303.96,0.0003,23412.85518,40,#N/A N/A,410.594,5.070000172,Food Products,Consumer Staples,US
CAH UN,CARDINAL HEALTH,24982.47714,47276303.96,0.0005,25116.47714,53.84619904,#N/A N/A,132.849,3.839999914,Health Care Providers & Servic,Health Care,US
CARR UN,CARRIER GLOB,55790.69344,47276303.96,0.0012,72222.69344,33.33330154,#N/A N/A,186.196,5.579999924,Building Products,Industrials,US
CAT UN,CATERPILLAR INC,164517.3717,47276303.96,0.0035,170144.3717,#N/A N/A,#N/A N/A,662.499,4.610000134,Machinery,Industrials,US
CB UN,CHUBB LTD,101251.3216,47276303.96,0.0021,119279.3216,30.76919937,Y,24.988,2.400000095,Insurance,Financials,US
CBOE UF,CBOE GLOBAL MARK,19055.36013,47276303.96,0.0004,20065.46013,27.27269936,#N/A N/A,0.028,7.75,Capital Markets,Financials,US
CBRE UN,CBRE GROUP INC-A,26754.50298,47276303.96,0.0006,31223.50298,27.27269936,#N/A N/A,57.519,4.900000095,Real Estate Management & Devel,Real Estate,US
CCI UN,CROWN CASTLE INC,41268.45,47276303.96,0.0009,70267.45,#N/A N/A,#N/A N/A,13.535,4.889999866,Specialized REITs,Real Estate,US
CCL UN,CARNIVAL CORP,18756.69899,47276303.96,0.0004,48529.69899,36.36360168,N,12781.764,5.769999981,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
CDNS UW,CADENCE DESIGN,75626.0386,47276303.96,0.0016,75262.9326,30,#N/A N/A,8.079,4.369999886,Software,Information Technology,US
CDW UW,CDW CORP/DE,32638.03821,47276303.96,0.0007,37892.23821,45.45449829,#N/A N/A,3.404,4.480000019,"Electronic Equipment, Instrume",Information Technology,US
CE UN,CELANESE CORP,16840.20065,47276303.96,0.0004,29594.20065,44.44440079,#N/A N/A,2252.871,4.610000134,Chemicals,Materials,US
CEG UW,CONSTELLATION EN,59321.51677,47276303.96,0.0013,68489.51677,27.27269936,#N/A N/A,13225.657,3.75999999,Electric Utilities,Utilities,US
CF UN,CF INDUSTRIES HO,14937.07853,47276303.96,0.0003,18793.07853,33.33330154,#N/A N/A,17610.112,4.940000057,Chemicals,Materials,US
CFG UN,CITIZENS FINANCI,15858.99726,47276303.96,0.0003,#N/A N/A,35.71429825,#N/A N/A,11.624,3.650000095,Banks,Financials,US
CHD UN,CHURCH & DWIGHT,26256.34871,47276303.96,0.0006,28517.44871,30,#N/A N/A,89.18,5.489999771,Household Products,Consumer Staples,US
CHRW UW,CH ROBINSON,8186.608081,47276303.96,0.0002,9993.585081,30,#N/A N/A,4.736,5.269999981,Air Freight & Logistics,Industrials,US
CHTR UW,CHARTER COMMUN-A,41516.52461,47276303.96,0.0009,138820.5246,7.692309856,N,433.837,4.690000057,Media,Communication Services,US
CI UN,THE CIGNA GROUP,101378.4187,47276303.96,0.0021,124134.4187,33.33330154,#N/A N/A,16.272,4.320000172,Health Care Providers & Servic,Health Care,US
CINF UW,CINCINNATI FIN,18121.63607,47276303.96,0.0004,18375.63607,33.33330154,#N/A N/A,16.612,1.929999948,Insurance,Financials,US
CL UN,COLGATE-PALMOLIV,75111.38399,47276303.96,0.0016,82877.38399,40,#N/A N/A,218.187,5.570000172,Household Products,Consumer Staples,US
CLX UN,CLOROX CO,18365.25516,47276303.96,0.0004,21304.25516,50,#N/A N/A,67.815,5.960000038,Household Products,Consumer Staples,US
CMA UN,COMERICA INC,6720.847753,47276303.96,0.0001,#N/A N/A,#N/A N/A,#N/A N/A,6.96,4.929999828,Banks,Financials,US
CMCSA UW,COMCAST CORP-A,149647.0975,47276303.96,0.0032,240448.0975,#N/A N/A,#N/A N/A,501.971,3.289999962,Media,Communication Services,US
CME UW,CME GROUP INC,75350.33442,47276303.96,0.0016,77218.43442,21.7390995,#N/A N/A,0.279,7.170000076,Capital Markets,Financials,US
CMG UN,CHIPOTLE MEXICAN,87371.29982,47276303.96,0.0018,90108.92882,40,#N/A N/A,133.423,4.230000019,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
CMI UN,CUMMINS INC,40283.08884,47276303.96,0.0008,45804.08884,33.33330154,#N/A N/A,320.578,4.789999962,Machinery,Industrials,US
CMS UN,CMS ENERGY CORP,17739.22487,47276303.96,0.0004,33468.22487,33.33330154,#N/A N/A,18618.308,5.409999847,Multi-Utilities,Utilities,US
CNC UN,CENTENE CORP,39347.67271,47276303.96,0.0008,37786.67271,30,#N/A N/A,45.393,3.099999905,Health Care Providers & Servic,Health Care,US
CNP UN,CENTERPOINT ENER,18490.85052,47276303.96,0.0004,36775.85052,18.18180084,#N/A N/A,6627.841,5.210000038,Multi-Utilities,Utilities,US
COF UN,CAPITAL ONE FINA,55164.13172,47276303.96,0.0012,59342.13172,25,#N/A N/A,9.269,4.059999943,Consumer Finance,Financials,US
COO UW,COOPER COS INC,17713.16003,47276303.96,0.0004,20350.46003,50,#N/A N/A,53.817,6.739999771,Health Care Equipment & Suppli,Health Care,US
COP UN,CONOCOPHILLIPS,149198.3101,47276303.96,0.0031,162226.3101,16.66670036,#N/A N/A,12574.132,6.329999924,"Oil, Gas & Consumable Fuels",Energy,US
COR UN,CENCORA INC,47558.50195,47276303.96,0.001,49614.42695,20,#N/A N/A,124.635,4.260000229,Health Care Providers & Servic,Health Care,US
COST UW,COSTCO WHOLESALE,320232.0892,47276303.96,0.0068,319344.0892,33.33330154,#N/A N/A,1543.995,3.25999999,Consumer Staples Distribution,Consumer Staples,US
CPAY UN,CORPAY INC,21796.07072,47276303.96,0.0005,27228.59972,#N/A N/A,#N/A N/A,36.454,2.029999971,Financial Services,Financials,US
CPB UN,CAMPBELL SOUP CO,13617.32681,47276303.96,0.0003,18268.32681,30.76919937,#N/A N/A,482.818,6.670000076,Food Products,Consumer Staples,US
CPRT UW,COPART INC,52543.88901,47276303.96,0.0011,50016.48501,18.18180084,N,54.123,2.970000029,Commercial Services & Supplies,Industrials,US
CPT UN,CAMDEN PROP TR,10696.8937,47276303.96,0.0002,14229.6577,30,#N/A N/A,19.032,4.389999866,Residential REITs,Real Estate,US
CRL UN,CHARLES RIVER LA,11715.96352,47276303.96,0.0002,14628.16752,27.27269936,#N/A N/A,85.922,3.480000019,Life Sciences Tools & Services,Health Care,US
CRM UN,SALESFORCE INC,262404.4,47276303.96,0.0056,261772.4,#N/A N/A,#N/A N/A,5.702,5.449999809,Software,Information Technology,US
CSCO UW,CISCO SYSTEMS,190878.679,47276303.96,0.004,177845.679,36.36360168,Y,32.054,4.75,Communications Equipment,Information Technology,US
CSGP UW,COSTAR GROUP INC,37449.07472,47276303.96,0.0008,33607.37472,#N/A N/A,#N/A N/A,1.919,2.839999914,Real Estate Management & Devel,Real Estate,US
CSX UW,CSX CORP,65138.17304,47276303.96,0.0014,82660.17304,27.27269936,#N/A N/A,4003.448,6.400000095,Ground Transportation,Industrials,US
CTAS UW,CINTAS CORP,67171.71474,47276303.96,0.0014,69708.62974,20,#N/A N/A,555.046,4.739999771,Commercial Services & Supplies,Industrials,US
CTLT UN,CATALENT INC,10174.37054,47276303.96,0.0002,14950.37054,#N/A N/A,#N/A N/A,76.414,5.679999828,Pharmaceuticals,Health Care,US
CTRA UN,COTERRA ENERGY I,20848.72929,47276303.96,0.0004,22426.72929,40,N,1657.181,4.96999979,"Oil, Gas & Consumable Fuels",Energy,US
CTSH UW,COGNIZANT TECH-A,32785.29441,47276303.96,0.0007,31489.29441,#N/A N/A,#N/A N/A,10.622,4.340000153,IT Services,Information Technology,US
CTVA UN,CORTEVA INC,37429.91552,47276303.96,0.0008,37904.91552,30.76919937,#N/A N/A,477.885,6.090000153,Chemicals,Materials,US
CVS UN,CVS HEALTH CORP,85485.76221,47276303.96,0.0018,153590.7622,38.46149826,Y,239.944,4.099999905,Health Care Providers & Servic,Health Care,US
CVX UN,CHEVRON CORP,302240.017,47276303.96,0.0064,318828.017,50,#N/A N/A,51635.677,5.440000057,"Oil, Gas & Consumable Fuels",Energy,US
CZR UW,CAESARS ENTERTAI,7995.520924,47276303.96,0.0002,32957.52092,#N/A N/A,#N/A N/A,262.153,6.559999943,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
D UN,DOMINION ENERGY,43069.04774,47276303.96,0.0009,89574.04774,30.76919937,#N/A N/A,35873.083,5.710000038,Multi-Utilities,Utilities,US
DAL UN,DELTA AIR LI,32543.09843,47276303.96,0.0007,54386.09843,#N/A N/A,#N/A N/A,32454.756,5.179999828,Passenger Airlines,Industrials,US
DAY UN,DAYFORCE INC,9577.656,47276303.96,0.0002,10251.756,33.33330154,#N/A N/A,0.367,5.03000021,Professional Services,Industrials,US
DD UN,DUPONT DE NEMOUR,30437.61496,47276303.96,0.0006,36367.61496,33.33330154,#N/A N/A,1379.502,5.590000153,Chemicals,Materials,US
DE UN,DEERE & CO,109055.1795,47276303.96,0.0023,114018.1795,33.33330154,#N/A N/A,451.453,5.53000021,Machinery,Industrials,US
DECK UN,DECKERS OUTDOOR,21048.45376,47276303.96,0.0004,19671.64276,40,Y,0.358,3.690000057,"Textiles, Apparel & Luxury Goo",Consumer Discretionary,US
DFS UN,DISCOVER FINANCI,32017.56,47276303.96,0.0007,24527.56,38.46149826,#N/A N/A,6.168,4.019999981,Consumer Finance,Financials,US
DG UN,DOLLAR GENERAL C,30692.47627,47276303.96,0.0006,48245.95927,33.33330154,#N/A N/A,733.79,2.779999971,Consumer Staples Distribution,Consumer Staples,US
DGX UN,QUEST DIAGNOSTIC,15497.27457,47276303.96,0.0003,20412.27457,40,#N/A N/A,279.458,3.950000048,Health Care Providers & Servic,Health Care,US
DHI UN,DR HORTON INC,47285.94569,47276303.96,0.001,50688.84569,25,#N/A N/A,81.274,4.050000191,Household Durables,Consumer Discretionary,US
DHR UN,DANAHER CORP,182445.9088,47276303.96,0.0039,194682.9088,28.57139969,#N/A N/A,127,4.480000019,Life Sciences Tools & Services,Health Care,US
DIS UN,WALT DISNEY CO/T,204142.454,47276303.96,0.0043,249420.454,#N/A N/A,#N/A N/A,910.889,4.300000191,Entertainment,Communication Services,US
DLR UN,DIGITAL REALTY,44642.48052,47276303.96,0.0009,62739.98652,#N/A N/A,#N/A N/A,46.149,5.989999771,Specialized REITs,Real Estate,US
DLTR UW,DOLLAR TREE INC,25787.39103,47276303.96,0.0005,35489.39103,#N/A N/A,#N/A N/A,503.828,3.069999933,Consumer Staples Distribution,Consumer Staples,US
DOC US,HEALTHPEAK PROPE,13181.82779,47276303.96,0.0003,22860.86479,#N/A N/A,#N/A N/A,65.115,5.46999979,Health Care REITs,Real Estate,US
DOV UN,DOVER CORP,24954.56845,47276303.96,0.0005,27967.07145,30,#N/A N/A,56.232,4.789999962,Machinery,Industrials,US
DOW UN,DOW INC,40332.4264,47276303.96,0.0009,54839.4264,33.33330154,#N/A N/A,25091.183,5.730000019,Chemicals,Materials,US
DPZ UN,DOMINO'S PIZZA,18521.39523,47276303.96,0.0004,23520.81223,33.33330154,#N/A N/A,125.172,3.849999905,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
DRI UN,DARDEN RESTAURAN,18374.1163,47276303.96,0.0004,24937.2163,30,#N/A N/A,348.214,3.529999971,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
DTE UN,DTE ENERGY CO,22908.67074,47276303.96,0.0005,44457.67074,25,#N/A N/A,27611.094,4.630000114,Multi-Utilities,Utilities,US
DUK UN,DUKE ENERGY CORP,76113.12,47276303.96,0.0016,160066.12,35.71429825,#N/A N/A,74879.669,5.449999809,Electric Utilities,Utilities,US
DVA UN,DAVITA INC,12168.375,47276303.96,0.0003,24580.376,#N/A N/A,#N/A N/A,64.089,3.670000076,Health Care Providers & Servic,Health Care,US
DVN UN,DEVON ENERGY CO,32759.65,47276303.96,0.0007,38523.65,#N/A N/A,#N/A N/A,4622.337,4.619999886,"Oil, Gas & Consumable Fuels",Energy,US
DXCM UW,DEXCOM,50947.27636,47276303.96,0.0011,50582.77636,#N/A N/A,#N/A N/A,3.864,4.159999847,Health Care Equipment & Suppli,Health Care,US
EA UW,ELECTRONIC ARTS,33913.40598,47276303.96,0.0007,33026.40598,37.5,N,2.048,3.390000105,Entertainment,Communication Services,US
EBAY UW,EBAY INC,26790.96,47276303.96,0.0006,29891.96,#N/A N/A,#N/A N/A,6.424,6.840000153,Broadline Retail,Consumer Discretionary,US
ECL UN,ECOLAB INC,65053.57215,47276303.96,0.0014,72567.57215,41.66669846,Y,319.142,6.130000114,Chemicals,Materials,US
ED UN,CONS EDISON INC,32553.88795,47276303.96,0.0007,56375.88795,36.36360168,#N/A N/A,2643.686,4.510000229,Multi-Utilities,Utilities,US
EFX UN,EQUIFAX INC,27629.60001,47276303.96,0.0006,33204.60001,33.33330154,#N/A N/A,1.216,2.75,Professional Services,Industrials,US
EG UN,EVEREST GROUP LT,15834.27415,47276303.96,0.0003,17676.27415,#N/A N/A,#N/A N/A,0.196,3.359999895,Insurance,Financials,US
EIX UN,EDISON INTL,27469.82745,47276303.96,0.0006,66551.82745,45.45449829,#N/A N/A,1475.453,6.510000229,Electric Utilities,Utilities,US
EL UN,ESTEE LAUDER,52713.51479,47276303.96,0.0011,59825.51479,37.5,N,27.918,4.71999979,Personal Care Products,Consumer Staples,US
ELV UN,ELEVANCE HEALTH,123362.7554,47276303.96,0.0026,113648.7554,45.45449829,#N/A N/A,16.934,6.300000191,Health Care Providers & Servic,Health Care,US
EMN UN,EASTMAN CHEMICAL,11235.52715,47276303.96,0.0002,15886.52715,33.33330154,#N/A N/A,5645.726,4.309999943,Chemicals,Materials,US
EMR UN,EMERSON ELEC CO,61674.996,47276303.96,0.0013,76338.996,30.76919937,#N/A N/A,144.571,6.300000191,Electrical Equipment,Industrials,US
ENPH UQ,ENPHASE ENERGY,14994.11362,47276303.96,0.0003,14684.31762,14.28569984,#N/A N/A,0.019,5.28000021,Semiconductors & Semiconductor,Information Technology,US
EOG UN,EOG RESOURCES,77534.65025,47276303.96,0.0016,77056.65025,33.33330154,#N/A N/A,5228.144,5.110000134,"Oil, Gas & Consumable Fuels",Energy,US
EPAM UN,EPAM SYSTEMS INC,13754.17223,47276303.96,0.0003,11829.72223,40,Y,0.379,3.150000095,IT Services,Information Technology,US
EQIX UW,EQUINIX INC,67716.76187,47276303.96,0.0014,82102.18787,40,#N/A N/A,40.652,5.130000114,Specialized REITs,Real Estate,US
EQR UN,EQUITY RESIDENTI,24612.13683,47276303.96,0.0005,32609.26783,33.33330154,#N/A N/A,78.427,4.659999847,Residential REITs,Real Estate,US
EQT UN,EQT CORP,18105.272,47276303.96,0.0004,22969.157,54.54550171,#N/A N/A,978.457,7.019999981,"Oil, Gas & Consumable Fuels",Energy,US
ES UN,EVERSOURCE ENERG,21292.63083,47276303.96,0.0005,47864.41183,33.33330154,#N/A N/A,179.504,4.650000095,Electric Utilities,Utilities,US
ESS UN,ESSEX PROPERTY,15941.1347,47276303.96,0.0003,22044.3077,40,#N/A N/A,31.386,5.760000229,Residential REITs,Real Estate,US
ETN UN,EATON CORP PLC,127669.5464,47276303.96,0.0027,135049.5464,30,#N/A N/A,227.913,7.949999809,Electrical Equipment,Industrials,US
